Пример использования:

	Router::redirect(['/' => 'homepage.php'], 'page404.php');

описание:
	
	Компонент Router это маршрутизатор входящих URI, используется для обработки адресной строки и перенаправления пользователя на нужную дерикторию.
	Компонент Router содержит только одну статичную открытую функцию для использования: redirect.
	Для использования этой функции надо подключить класс Router в единый входной файл вашего проекта и использовать статичную функцию redirect через него.

	Функция redirect принимает 2 параметра (array $routes, string $page404) :NoReturn.
	-Первый: $routes это это ассоциативный массив, где ключ - имя введённой адресной строки (request uri), а значение ключа - путь к файлу на который надо перейти при этом ключе;
	-Второй: $page404 это путь к файлу на который будет перенаправлен пользователь в случае, если введённая адресная строка не описана в массиве $routes.

	
	Если файл по указанной дериктории не найден, то фунцкция вернёт false.
